
/build/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff80008003e370 <cbpf_gateway>:
ffff80008003e370: d503245f     	bti	c
ffff80008003efc4: b9000909     	str	w9, [x8, #0x8]
ffff80008003efc8: d538d089     	mrs	x9, TPIDR_EL1
ffff80008003efcc: f86a693a     	ldr	x26, [x9, x10]
ffff80008003efd0: f9400509     	ldr	x9, [x8, #0x8]
ffff80008003efd4: f1000529     	subs	x9, x9, #0x1
ffff80008003efd8: b9000909     	str	w9, [x8, #0x8]
ffff80008003efdc: 54000f00     	b.eq	0xffff80008003f1bc <cbpf_enter+0x244>
ffff80008003efe0: f9400508     	ldr	x8, [x8, #0x8]
ffff80008003efe4: b4000ec8     	cbz	x8, 0xffff80008003f1bc <cbpf_enter+0x244>
ffff80008003efe8: aa1603fe     	mov	x30, x22
ffff80008003efec: d50320ff     	xpaclri
ffff80008003eff0: b40000ba     	cbz	x26, 0xffff80008003f004 <cbpf_enter+0x8c>
ffff80008003eff4: 39419348     	ldrb	w8, [x26, #0x64]
ffff80008003eff8: 35000068     	cbnz	w8, 0xffff80008003f004 <cbpf_enter+0x8c>
ffff80008003effc: 39419748     	ldrb	w8, [x26, #0x65]
ffff80008003f000: 34000128     	cbz	w8, 0xffff80008003f024 <cbpf_enter+0xac>
ffff80008003f004: 128002a0     	mov	w0, #-0x16      // =-22
ffff80008003f008: a9484ff4     	ldp	x20, x19, [sp, #0x80]
ffff80008003f00c: a94757f6     	ldp	x22, x21, [sp, #0x70]
ffff80008003f010: a9465ff8     	ldp	x24, x23, [sp, #0x60]
ffff80008003f014: a94567fa     	ldp	x26, x25, [sp, #0x50]
ffff80008003f018: a9447bfd     	ldp	x29, x30, [sp, #0x40]
ffff80008003f01c: 910243ff     	add	sp, sp, #0x90
ffff80008003f020: d65f03c0     	ret
ffff80008003f024: 128002a0     	mov	w0, #-0x16      // =-22
ffff80008003f028: 7100433f     	cmp	w25, #0x10
ffff80008003f02c: 54fffee1     	b.ne	0xffff80008003f008 <cbpf_enter+0x90>
ffff80008003f030: f9400348     	ldr	x8, [x26]
ffff80008003f034: eb18011f     	cmp	x8, x24
ffff80008003f038: 54fffe81     	b.ne	0xffff80008003f008 <cbpf_enter+0x90>
ffff80008003f03c: b10046bf     	cmn	x21, #0x11
ffff80008003f040: 54fffe48     	b.hi	0xffff80008003f008 <cbpf_enter+0x90>
ffff80008003f044: 92400ea8     	and	x8, x21, #0xf
ffff80008003f048: 924006e9     	and	x9, x23, #0x3
ffff80008003f04c: aa080128     	orr	x8, x9, x8
ffff80008003f050: b5fffdc8     	cbnz	x8, 0xffff80008003f008 <cbpf_enter+0x90>
ffff80008003f054: 10000008     	adr	x8, 0xffff80008003f054 <cbpf_enter+0xdc>
ffff80008003f058: c2c5b101     	cvtp	c1, x8
ffff80008003f05c: c2c01028     	gcbase	x8, c1
ffff80008003f060: eb0802e8     	subs	x8, x23, x8
ffff80008003f064: 54fffd23     	b.lo	0xffff80008003f008 <cbpf_enter+0x90>
ffff80008003f068: c2c03029     	gclen	x9, c1
ffff80008003f06c: eb080128     	subs	x8, x9, x8
ffff80008003f070: 54fffcc3     	b.lo	0xffff80008003f008 <cbpf_enter+0x90>
ffff80008003f074: f100111f     	cmp	x8, #0x4
ffff80008003f078: 54fffc83     	b.lo	0xffff80008003f008 <cbpf_enter+0x90>
ffff80008003f07c: 34fffc73     	cbz	w19, 0xffff80008003f008 <cbpf_enter+0x90>
ffff80008003f080: aa1e03f6     	mov	x22, x30
ffff80008003f084: eb1403df     	cmp	x30, x20
ffff80008003f088: 54fffc02     	b.hs	0xffff80008003f008 <cbpf_enter+0x90>
ffff80008003f08c: c2d74020     	scvalue	c0, c1, x23
ffff80008003f090: c2c09008     	gctag	x8, c0
ffff80008003f094: b4000908     	cbz	x8, 0xffff80008003f1b4 <cbpf_enter+0x23c>
ffff80008003f098: c2c0d008     	gcperm	x8, c0
ffff80008003f09c: 52900049     	mov	w9, #0x8002     // =32770
ffff80008003f0a0: 2a2803e8     	mvn	w8, w8
ffff80008003f0a4: ea09011f     	tst	x8, x9
ffff80008003f0a8: 54000861     	b.ne	0xffff80008003f1b4 <cbpf_enter+0x23c>
ffff80008003f0ac: cb160297     	sub	x23, x20, x22
ffff80008003f0b0: 52900022     	mov	w2, #0x8001     // =32769
ffff80008003f0b4: 428003e1     	stp	c1, c0, [sp, #0x0]
ffff80008003f0b8: aa1603e0     	mov	x0, x22
ffff80008003f0bc: aa1703e1     	mov	x1, x23
ffff80008003f0c0: 72a00042     	movk	w2, #0x2, lsl #16
ffff80008003f0c4: 52900038     	mov	w24, #0x8001    // =32769
ffff80008003f0c8: 72a00058     	movk	w24, #0x2, lsl #16
ffff80008003f0cc: 97fffe23     	bl	0xffff80008003e958 <cbpf_exact>
ffff80008003f0d0: a21f03a0     	stur	c0, [x29, #-0x10]
ffff80008003f0d4: 2a1303e1     	mov	w1, w19
ffff80008003f0d8: b27f0302     	orr	x2, x24, #0x2
ffff80008003f0dc: aa1403e0     	mov	x0, x20
ffff80008003f0e0: 97fffe1e     	bl	0xffff80008003e958 <cbpf_exact>
ffff80008003f0e4: c2000be0     	str	c0, [sp, #0x20]
ffff80008003f0e8: 91403b02     	add	x2, x24, #0xe, lsl #12 // =0xe000
ffff80008003f0ec: aa1503e0     	mov	x0, x21
ffff80008003f0f0: 52800201     	mov	w1, #0x10       // =16
ffff80008003f0f4: 97fffe19     	bl	0xffff80008003e958 <cbpf_exact>
ffff80008003f0f8: a25f03a3     	ldur	c3, [x29, #-0x10]
ffff80008003f0fc: c2c09068     	gctag	x8, c3
ffff80008003f100: b40005a8     	cbz	x8, 0xffff80008003f1b4 <cbpf_enter+0x23c>
ffff80008003f104: c2400be4     	ldr	c4, [sp, #0x20]
ffff80008003f108: c2c09088     	gctag	x8, c4
ffff80008003f10c: b4000548     	cbz	x8, 0xffff80008003f1b4 <cbpf_enter+0x23c>
ffff80008003f110: c2c09008     	gctag	x8, c0
ffff80008003f114: b4000508     	cbz	x8, 0xffff80008003f1b4 <cbpf_enter+0x23c>
ffff80008003f118: c24007e1     	ldr	c1, [sp, #0x10]
ffff80008003f11c: c2c33022     	seal	c2, c1, rb
ffff80008003f120: c2c09048     	gctag	x8, c2
ffff80008003f124: b4000488     	cbz	x8, 0xffff80008003f1b4 <cbpf_enter+0x23c>
ffff80008003f128: c2c0b048     	gcseal	x8, c2
ffff80008003f12c: c20007e0     	str	c0, [sp, #0x10]
ffff80008003f130: b4000428     	cbz	x8, 0xffff80008003f1b4 <cbpf_enter+0x23c>
ffff80008003f134: c2c33060     	seal	c0, c3, rb
ffff80008003f138: c2c09008     	gctag	x8, c0
ffff80008003f13c: a21f03a0     	stur	c0, [x29, #-0x10]
ffff80008003f140: b40003a8     	cbz	x8, 0xffff80008003f1b4 <cbpf_enter+0x23c>
ffff80008003f144: a25f03a0     	ldur	c0, [x29, #-0x10]
ffff80008003f148: c2c0b008     	gcseal	x8, c0
ffff80008003f14c: b4000348     	cbz	x8, 0xffff80008003f1b4 <cbpf_enter+0x23c>
ffff80008003f150: c2c33080     	seal	c0, c4, rb
ffff80008003f154: c2c1d081     	mov	c1, c4
ffff80008003f158: c2c09008     	gctag	x8, c0
ffff80008003f15c: c2000be0     	str	c0, [sp, #0x20]
ffff80008003f160: b40002a8     	cbz	x8, 0xffff80008003f1b4 <cbpf_enter+0x23c>
ffff80008003f164: c2400be0     	ldr	c0, [sp, #0x20]
ffff80008003f168: c2c0b008     	gcseal	x8, c0
ffff80008003f16c: b4000248     	cbz	x8, 0xffff80008003f1b4 <cbpf_enter+0x23c>
ffff80008003f170: c24003e1     	ldr	c1, [sp, #0x0]
ffff80008003f174: 52860009     	mov	w9, #0x3000     // =12288
ffff80008003f178: d503201f     	nop
ffff80008003f17c: 10ff8fa8     	adr	x8, 0xffff80008003e370 <cbpf_gateway>
ffff80008003f180: 72a00029     	movk	w9, #0x1, lsl #16
ffff80008003f184: c2c84021     	scvalue	c1, c1, x8
ffff80008003f188: c2c9a021     	clrperm	c1, c1, x9
ffff80008003f18c: c2c33020     	seal	c0, c1, rb
ffff80008003f190: c2c09009     	gctag	x9, c0
ffff80008003f194: c20003e0     	str	c0, [sp, #0x0]
ffff80008003f198: b40000e9     	cbz	x9, 0xffff80008003f1b4 <cbpf_enter+0x23c>
ffff80008003f19c: c24003e0     	ldr	c0, [sp, #0x0]
ffff80008003f1a0: c2c0b009     	gcseal	x9, c0
ffff80008003f1a4: b4000089     	cbz	x9, 0xffff80008003f1b4 <cbpf_enter+0x23c>
ffff80008003f1a8: c24003e0     	ldr	c0, [sp, #0x0]
ffff80008003f1ac: eb08001f     	cmp	x0, x8
ffff80008003f1b0: 540000a0     	b.eq	0xffff80008003f1c4 <cbpf_enter+0x24c>
ffff80008003f1b4: 12800420     	mov	w0, #-0x22      // =-34
ffff80008003f1b8: 17ffff94     	b	0xffff80008003f008 <cbpf_enter+0x90>
ffff80008003f1bc: 94200411     	bl	0xffff800080840200 <preempt_schedule_notrace>
ffff80008003f1c0: 17ffff8a     	b	0xffff80008003efe8 <cbpf_enter+0x70>
ffff80008003f1c4: 52800028     	mov	w8, #0x1        // =1
ffff80008003f1c8: c20006a2     	str	c2, [x21, #0x10]
ffff80008003f1cc: d0004f80     	adrp	x0, 0xffff800080a31000 <kallsyms_seqs_of_names+0x33470>
ffff80008003f1d0: 91013c00     	add	x0, x0, #0x4f
ffff80008003f1d4: aa1603e1     	mov	x1, x22
ffff80008003f1d8: aa1703e2     	mov	x2, x23
ffff80008003f1dc: aa1403e3     	mov	x3, x20
ffff80008003f1e0: 2a1303e4     	mov	w4, w19
ffff80008003f1e4: aa1503e5     	mov	x5, x21
ffff80008003f1e8: 52800206     	mov	w6, #0x10       // =16
ffff80008003f1ec: 39019348     	strb	w8, [x26, #0x64]
ffff80008003f1f0: 941fd9ef     	bl	0xffff8000808359ac <_printk>
ffff80008003f1f4: c24007e0     	ldr	c0, [sp, #0x10]
ffff80008003f1f8: c28f4160     	msr	RCSP_EL0, c0
ffff80008003f1fc: c28b433f     	msr	RDDC_EL0, czr
ffff80008003f200: a25f03a1     	ldur	c1, [x29, #-0x10]
ffff80008003f204: c2400be2     	ldr	c2, [sp, #0x20]
ffff80008003f208: c24003e3     	ldr	c3, [sp, #0x0]
ffff80008003f20c: aa1503ef     	mov	x15, x21
ffff80008003f210: 910002bf     	mov	sp, x21
ffff80008003f214: c2c1d071     	mov	c17, c3
ffff80008003f218: aa1f03e0     	mov	x0, xzr
ffff80008003f21c: c2c1d05e     	mov	c30, c2
ffff80008003f220: c2c21023     	brr	c1

/build/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff80008003c200 <cbpf_ownership_trace_program>:
ffff80008003c200: a9bc7bfd     	stp	x29, x30, [sp, #-0x40]!
ffff80008003c204: a9015ff8     	stp	x24, x23, [sp, #0x10]
ffff80008003c208: a90257f6     	stp	x22, x21, [sp, #0x20]
ffff80008003c20c: a9034ff4     	stp	x20, x19, [sp, #0x30]
ffff80008003c210: 910003fd     	mov	x29, sp
ffff80008003c214: 7100081f     	cmp	w0, #0x2
ffff80008003c218: 540006e8     	b.hi	0xffff80008003c2f4 <cbpf_ownership_trace_program+0xf4>
ffff80008003c21c: b0004109     	adrp	x9, 0xffff80008085d000 <vdso_purecap_end>
ffff80008003c220: 91390129     	add	x9, x9, #0xe40
ffff80008003c224: 937d7c08     	sbfiz	x8, x0, #3, #32
ffff80008003c228: 2a1f03e1     	mov	w1, wzr
ffff80008003c22c: b860d937     	ldr	w23, [x9, w0, sxtw #2]
ffff80008003c230: b0004109     	adrp	x9, 0xffff80008085d000 <vdso_purecap_end>
ffff80008003c234: 91384129     	add	x9, x9, #0xe10
ffff80008003c238: f8686936     	ldr	x22, [x9, x8]
ffff80008003c23c: b0004109     	adrp	x9, 0xffff80008085d000 <vdso_purecap_end>
ffff80008003c240: 9138a129     	add	x9, x9, #0xe28
ffff80008003c244: d37d7ef5     	ubfiz	x21, x23, #3, #32
ffff80008003c248: 110122a0     	add	w0, w21, #0x48
ffff80008003c24c: f8686934     	ldr	x20, [x9, x8]
ffff80008003c250: 9404f2c5     	bl	0xffff800080178d64 <bpf_prog_alloc>
ffff80008003c254: aa0003f3     	mov	x19, x0
ffff80008003c258: b4000500     	cbz	x0, 0xffff80008003c2f8 <cbpf_ownership_trace_program+0xf8>
ffff80008003c25c: 79400668     	ldrh	w8, [x19, #0x2]
ffff80008003c260: 52800069     	mov	w9, #0x3        // =3
ffff80008003c264: f9401e6a     	ldr	x10, [x19, #0x38]
ffff80008003c268: 5280002b     	mov	w11, #0x1       // =1
ffff80008003c26c: 91012260     	add	x0, x19, #0x48
ffff80008003c270: aa1603e1     	mov	x1, x22
ffff80008003c274: 321f0508     	orr	w8, w8, #0x6
ffff80008003c278: aa1503e2     	mov	x2, x21
ffff80008003c27c: b9000e77     	str	w23, [x19, #0xc]
ffff80008003c280: b9000669     	str	w9, [x19, #0x4]
ffff80008003c284: 79000668     	strh	w8, [x19, #0x2]
ffff80008003c288: 3900014b     	strb	w11, [x10]
ffff80008003c28c: 941f3c91     	bl	0xffff80008080b4d0 <memmove>
ffff80008003c290: aa1f03f5     	mov	x21, xzr
ffff80008003c294: 91000ad8     	add	x24, x22, #0x2
ffff80008003c298: b0004ff6     	adrp	x22, 0xffff800080a39000 <psmouse_set_rate.rates+0x507b>
ffff80008003c29c: 910732d6     	add	x22, x22, #0x1cc
ffff80008003c2a0: 385ff308     	ldurb	w8, [x24, #-0x1]
ffff80008003c2a4: aa1603e0     	mov	x0, x22
ffff80008003c2a8: 385fe303     	ldurb	w3, [x24, #-0x2]
ffff80008003c2ac: aa1403e1     	mov	x1, x20
ffff80008003c2b0: 79c00306     	ldrsh	w6, [x24]
ffff80008003c2b4: 2a1503e2     	mov	w2, w21
ffff80008003c2b8: 12000d04     	and	w4, w8, #0xf
ffff80008003c2bc: 53047d05     	lsr	w5, w8, #4
ffff80008003c2c0: b8402307     	ldur	w7, [x24, #0x2]
ffff80008003c2c4: 941fe5ba     	bl	0xffff8000808359ac <_printk>
ffff80008003c2c8: 910006b5     	add	x21, x21, #0x1
ffff80008003c2cc: 91002318     	add	x24, x24, #0x8
ffff80008003c2d0: eb1502ff     	cmp	x23, x21
ffff80008003c2d4: 54fffe61     	b.ne	0xffff80008003c2a0 <cbpf_ownership_trace_program+0xa0>
ffff80008003c2d8: aa1303e0     	mov	x0, x19
ffff80008003c2dc: 52800021     	mov	w1, #0x1        // =1
ffff80008003c2e0: 97fffef6     	bl	0xffff80008003beb8 <cbpf_compile>
ffff80008003c2e4: 79400668     	ldrh	w8, [x19, #0x2]
ffff80008003c2e8: 37000088     	tbnz	w8, #0x0, 0xffff80008003c2f8 <cbpf_ownership_trace_program+0xf8>
ffff80008003c2ec: aa1303e0     	mov	x0, x19
ffff80008003c2f0: 9404fe11     	bl	0xffff80008017bb34 <bpf_prog_free>
ffff80008003c2f4: aa1f03f3     	mov	x19, xzr
ffff80008003c2f8: aa1303e0     	mov	x0, x19
ffff80008003c2fc: a9434ff4     	ldp	x20, x19, [sp, #0x30]
ffff80008003c300: a94257f6     	ldp	x22, x21, [sp, #0x20]
ffff80008003c304: a9415ff8     	ldp	x24, x23, [sp, #0x10]
ffff80008003c308: a8c47bfd     	ldp	x29, x30, [sp], #0x40
ffff80008003c30c: d65f03c0     	ret
