
/kernel/arch/arm64/net/cbpf_runtime.o:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000000000 <cbpf_gateway>:
       0: d503245f     	hint	#0x22
     6c0: 7100051f     	cmp	w8, #0x1
     6c4: 5400068d     	b.le	0x794 <cbpf_consume+0x190>
     6c8: b9405688     	ldr	w8, [x20, #0x54]
     6cc: 11000506     	add	w6, w8, #0x1
     6d0: b9405e88     	ldr	w8, [x20, #0x5c]
     6d4: b9005686     	str	w6, [x20, #0x54]
     6d8: 360000d6     	tbz	w22, #0x0, 0x6f0 <cbpf_consume+0xec>
     6dc: 11000508     	add	w8, w8, #0x1
     6e0: 90000002     	adrp	x2, 0x0 <cbpf_gateway>
		00000000000006e0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x1e5
     6e4: 91000042     	add	x2, x2, #0x0
		00000000000006e4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x1e5
     6e8: b9005e88     	str	w8, [x20, #0x5c]
     6ec: 14000003     	b	0x6f8 <cbpf_consume+0xf4>
     6f0: 90000002     	adrp	x2, 0x0 <cbpf_gateway>
		00000000000006f0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x1ed
     6f4: 91000042     	add	x2, x2, #0x0
		00000000000006f4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x1ed
     6f8: b9406289     	ldr	w9, [x20, #0x60]
     6fc: 2a1503e4     	mov	w4, w21
     700: b9405285     	ldr	w5, [x20, #0x50]
     704: b9405a87     	ldr	w7, [x20, #0x58]
     708: 11000521     	add	w1, w9, #0x1
     70c: b9006281     	str	w1, [x20, #0x60]
     710: b94002e9     	ldr	w9, [x23]
		0000000000000710:  R_AARCH64_LDST32_ABS_LO12_NC	.data+0x4
     714: c2400680     	ldr	c0, [x20, #0x10]
     718: c2400a83     	ldr	c3, [x20, #0x20]
     71c: b90003e8     	str	w8, [sp]
     720: b9000be9     	str	w9, [sp, #0x8]
     724: c2c0900a     	gctag	x10, c0
     728: 90000000     	adrp	x0, 0x0 <cbpf_gateway>
		0000000000000728:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x170
     72c: 91000000     	add	x0, x0, #0x0
		000000000000072c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x170
     730: f100015f     	cmp	x10, #0x0
     734: c2c0906a     	gctag	x10, c3
     738: 1a9f07eb     	cset	w11, ne
     73c: f100015f     	cmp	x10, #0x0
     740: aa1303e3     	mov	x3, x19
     744: 1a9f07ea     	cset	w10, ne
     748: b90013eb     	str	w11, [sp, #0x10]
     74c: b9001bea     	str	w10, [sp, #0x18]
     750: 94000000     	bl	0x750 <cbpf_consume+0x14c>
		0000000000000750:  R_AARCH64_CALL26	_printk
     754: a9454ff4     	ldp	x20, x19, [sp, #0x50]
     758: a94457f6     	ldp	x22, x21, [sp, #0x40]
     75c: a9427bfd     	ldp	x29, x30, [sp, #0x20]
     760: f9401bf7     	ldr	x23, [sp, #0x30]
     764: 910183ff     	add	sp, sp, #0x60
     768: d65f03c0     	ret
     76c: 52800029     	mov	w9, #0x1                // =1
     770: 9000000a     	adrp	x10, 0x0 <cbpf_gateway>
		0000000000000770:  R_AARCH64_ADR_PREL_PG_HI21	.data+0x4
     774: 9100014a     	add	x10, x10, #0x0
		0000000000000774:  R_AARCH64_ADD_ABS_LO12_NC	.data+0x4
     778: f9800151     	prfm	pstl1strm, [x10]
     77c: 885f7d48     	ldxr	w8, [x10]
     780: 4b09010b     	sub	w11, w8, w9
     784: 880cfd4b     	stlxr	w12, w11, [x10]
     788: 35ffffac     	cbnz	w12, 0x77c <cbpf_consume+0x178>
     78c: 7100051f     	cmp	w8, #0x1
     790: 54fff9cc     	b.gt	0x6c8 <cbpf_consume+0xc4>
     794: 90000000     	adrp	x0, 0x0 <cbpf_gateway>
		0000000000000794:  R_AARCH64_ADR_PREL_PG_HI21	.data+0x4
     798: 91000000     	add	x0, x0, #0x0
		0000000000000798:  R_AARCH64_ADD_ABS_LO12_NC	.data+0x4
     79c: 52800081     	mov	w1, #0x4                // =4
     7a0: 94000000     	bl	0x7a0 <cbpf_consume+0x19c>
		00000000000007a0:  R_AARCH64_CALL26	refcount_warn_saturate
     7a4: 17ffffc9     	b	0x6c8 <cbpf_consume+0xc4>

00000000000007a8 <cbpf_cap_acquire>:
     7a8: aa1f03e0     	mov	x0, xzr
     7ac: d65f03c0     	ret

00000000000007b0 <cbpf_cap_read>:
     7b0: 2a1f03e0     	mov	w0, wzr
     7b4: d65f03c0     	ret

00000000000007b8 <cbpf_cap_release>:
     7b8: d65f03c0     	ret

00000000000007bc <cbpf_test_invoke>:
     7bc: d10443ff     	sub	sp, sp, #0x110
     7c0: a90d7bfd     	stp	x29, x30, [sp, #0xd0]
     7c4: a90e5ffc     	stp	x28, x23, [sp, #0xe0]
     7c8: a90f57f6     	stp	x22, x21, [sp, #0xf0]
     7cc: a9104ff4     	stp	x20, x19, [sp, #0x100]
     7d0: 910343fd     	add	x29, sp, #0xd0
     7d4: d5384108     	mrs	x8, SP_EL0
     7d8: d5384115     	mrs	x21, SP_EL0
     7dc: f9424d08     	ldr	x8, [x8, #0x498]
     7e0: 90000016     	adrp	x22, 0x0 <cbpf_gateway>
		00000000000007e0:  R_AARCH64_ADR_PREL_PG_HI21	.data..percpu
     7e4: 910002d6     	add	x22, x22, #0x0
		00000000000007e4:  R_AARCH64_ADD_ABS_LO12_NC	.data..percpu
     7e8: aa0003f3     	mov	x19, x0
     7ec: aa0103f4     	mov	x20, x1
     7f0: f81f83a8     	stur	x8, [x29, #-0x8]
     7f4: a90b7fff     	stp	xzr, xzr, [sp, #0xb0]
     7f8: a90a7fff     	stp	xzr, xzr, [sp, #0xa0]
     7fc: a9097fff     	stp	xzr, xzr, [sp, #0x90]
     800: a9087fff     	stp	xzr, xzr, [sp, #0x80]
     804: a9077fff     	stp	xzr, xzr, [sp, #0x70]
     808: a9067fff     	stp	xzr, xzr, [sp, #0x60]
     80c: a9057fe0     	stp	x0, xzr, [sp, #0x50]
     810: c20013ff     	str	czr, [sp, #0x40]
     814: c2000fff     	str	czr, [sp, #0x30]
     818: b9400aa8     	ldr	w8, [x21, #0x8]
     81c: 11000508     	add	w8, w8, #0x1
     820: b9000aa8     	str	w8, [x21, #0x8]
     824: d538d088     	mrs	x8, TPIDR_EL1
     828: f8766917     	ldr	x23, [x8, x22]
     82c: f94006a8     	ldr	x8, [x21, #0x8]
     830: f1000508     	subs	x8, x8, #0x1
     834: b9000aa8     	str	w8, [x21, #0x8]
     838: 54000e60     	b.eq	0xa04 <cbpf_test_invoke+0x248>
     83c: f94006a8     	ldr	x8, [x21, #0x8]
     840: b4000e28     	cbz	x8, 0xa04 <cbpf_test_invoke+0x248>
     844: b5000097     	cbnz	x23, 0x854 <cbpf_test_invoke+0x98>
     848: f9401e68     	ldr	x8, [x19, #0x38]
     84c: 39400108     	ldrb	w8, [x8]
     850: 350001a8     	cbnz	w8, 0x884 <cbpf_test_invoke+0xc8>
     854: 2a1f03e0     	mov	w0, wzr
     858: d5384108     	mrs	x8, SP_EL0
     85c: f9424d08     	ldr	x8, [x8, #0x498]
     860: f85f83a9     	ldur	x9, [x29, #-0x8]
     864: eb09011f     	cmp	x8, x9
     868: 54000dc1     	b.ne	0xa20 <cbpf_test_invoke+0x264>
     86c: a9504ff4     	ldp	x20, x19, [sp, #0x100]
     870: a94f57f6     	ldp	x22, x21, [sp, #0xf0]
     874: a94e5ffc     	ldp	x28, x23, [sp, #0xe0]
     878: a94d7bfd     	ldp	x29, x30, [sp, #0xd0]
     87c: 910443ff     	add	sp, sp, #0x110
     880: d65f03c0     	ret
     884: c29b4320     	mrs	c0, RDDC_EL0
     888: c20013e0     	str	c0, [sp, #0x40]
     88c: c29f4160     	mrs	c0, RCSP_EL0
     890: c2000fe0     	str	c0, [sp, #0x30]
     894: b9400aa8     	ldr	w8, [x21, #0x8]
     898: 910143e9     	add	x9, sp, #0x50
     89c: 11000508     	add	w8, w8, #0x1
     8a0: b9000aa8     	str	w8, [x21, #0x8]
     8a4: d538d088     	mrs	x8, TPIDR_EL1
     8a8: f8366909     	str	x9, [x8, x22]
     8ac: f94006a8     	ldr	x8, [x21, #0x8]
     8b0: f1000508     	subs	x8, x8, #0x1
     8b4: b9000aa8     	str	w8, [x21, #0x8]
     8b8: 54000ac0     	b.eq	0xa10 <cbpf_test_invoke+0x254>
     8bc: f94006a8     	ldr	x8, [x21, #0x8]
     8c0: b4000a88     	cbz	x8, 0xa10 <cbpf_test_invoke+0x254>
     8c4: d503201f     	nop

00000000000008c8 <$x.18>:
     8c8: 91012261     	add	x1, x19, #0x48
     8cc: f9401a68     	ldr	x8, [x19, #0x30]
     8d0: aa1403e0     	mov	x0, x20
     8d4: d63f0100     	blr	x8
     8d8: 2a0003f3     	mov	w19, w0
     8dc: b940a3e5     	ldr	w5, [sp, #0xa0]
     8e0: 35000d05     	cbnz	w5, 0xa80 <cbpf_test_invoke+0x2c4>
     8e4: 3942d3e8     	ldrb	w8, [sp, #0xb4]
     8e8: b940a7e6     	ldr	w6, [sp, #0xa4]
     8ec: 34000168     	cbz	w8, 0x918 <cbpf_test_invoke+0x15c>
     8f0: 6b0600bf     	cmp	w5, w6
     8f4: 54000121     	b.ne	0x918 <cbpf_test_invoke+0x15c>
     8f8: 3942d7e8     	ldrb	w8, [sp, #0xb5]
     8fc: 90000009     	adrp	x9, 0x0 <cbpf_gateway>
		00000000000008fc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x89
     900: 91000129     	add	x9, x9, #0x0
		0000000000000900:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x89
     904: 9000000a     	adrp	x10, 0x0 <cbpf_gateway>
		0000000000000904:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x90
     908: 9100014a     	add	x10, x10, #0x0
		0000000000000908:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x90
     90c: 7100011f     	cmp	w8, #0x0
     910: 9a890142     	csel	x2, x10, x9, eq
     914: 14000005     	b	0x928 <cbpf_test_invoke+0x16c>
     918: 52800028     	mov	w8, #0x1                // =1
     91c: 90000002     	adrp	x2, 0x0 <cbpf_gateway>
		000000000000091c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x89
     920: 91000042     	add	x2, x2, #0x0
		0000000000000920:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x89
     924: 3902d7e8     	strb	w8, [sp, #0xb5]
     928: 2955a3e9     	ldp	w9, w8, [sp, #0xac]
     92c: b940abe7     	ldr	w7, [sp, #0xa8]
     930: 2a1f03e4     	mov	w4, wzr
     934: 11000501     	add	w1, w8, #0x1
     938: 90000008     	adrp	x8, 0x0 <cbpf_gateway>
		0000000000000938:  R_AARCH64_ADR_PREL_PG_HI21	.data+0x4
     93c: b900b3e1     	str	w1, [sp, #0xb0]
     940: b9400108     	ldr	w8, [x8]
		0000000000000940:  R_AARCH64_LDST32_ABS_LO12_NC	.data+0x4
     944: c2401be0     	ldr	c0, [sp, #0x60]
     948: c2401fe3     	ldr	c3, [sp, #0x70]
     94c: b90003e9     	str	w9, [sp]
     950: b9000be8     	str	w8, [sp, #0x8]
     954: c2c0900a     	gctag	x10, c0
     958: 90000000     	adrp	x0, 0x0 <cbpf_gateway>
		0000000000000958:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x170
     95c: 91000000     	add	x0, x0, #0x0
		000000000000095c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x170
     960: f100015f     	cmp	x10, #0x0
     964: c2c0906a     	gctag	x10, c3
     968: 1a9f07eb     	cset	w11, ne
     96c: f100015f     	cmp	x10, #0x0
     970: 92800003     	mov	x3, #-0x1               // =-1
     974: 1a9f07ea     	cset	w10, ne
     978: b90013eb     	str	w11, [sp, #0x10]
     97c: b9001bea     	str	w10, [sp, #0x18]
     980: 94000000     	bl	0x980 <cbpf_test_invoke+0x1c4>
		0000000000000980:  R_AARCH64_CALL26	_printk
     984: 295427e8     	ldp	w8, w9, [sp, #0xa0]
     988: 3942d3e2     	ldrb	w2, [sp, #0xb4]
     98c: 90000000     	adrp	x0, 0x0 <cbpf_gateway>
		000000000000098c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x95
     990: 91000000     	add	x0, x0, #0x0
		0000000000000990:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x95
     994: 3942d7e3     	ldrb	w3, [sp, #0xb5]
     998: 2a1303e1     	mov	w1, w19
     99c: 6b09011f     	cmp	w8, w9
     9a0: 1a9f17e4     	cset	w4, eq
     9a4: 94000000     	bl	0x9a4 <cbpf_test_invoke+0x1e8>
		00000000000009a4:  R_AARCH64_CALL26	_printk
     9a8: c2001bff     	str	czr, [sp, #0x60]
     9ac: c20023ff     	str	czr, [sp, #0x80]
     9b0: c2001fff     	str	czr, [sp, #0x70]
     9b4: c20027ff     	str	czr, [sp, #0x90]
     9b8: b9400aa8     	ldr	w8, [x21, #0x8]
     9bc: 11000508     	add	w8, w8, #0x1
     9c0: b9000aa8     	str	w8, [x21, #0x8]
     9c4: d538d088     	mrs	x8, TPIDR_EL1
     9c8: f836691f     	str	xzr, [x8, x22]
     9cc: f94006a8     	ldr	x8, [x21, #0x8]
     9d0: f1000508     	subs	x8, x8, #0x1
     9d4: b9000aa8     	str	w8, [x21, #0x8]
     9d8: 54000200     	b.eq	0xa18 <cbpf_test_invoke+0x25c>
     9dc: f94006a8     	ldr	x8, [x21, #0x8]
     9e0: b40001c8     	cbz	x8, 0xa18 <cbpf_test_invoke+0x25c>
     9e4: c24013e0     	ldr	c0, [sp, #0x40]
     9e8: c28b4320     	msr	RDDC_EL0, c0
     9ec: c2400fe0     	ldr	c0, [sp, #0x30]
     9f0: c28f4160     	msr	RCSP_EL0, c0
     9f4: 3942d7e8     	ldrb	w8, [sp, #0xb5]
     9f8: 7100011f     	cmp	w8, #0x0
     9fc: 1a9f0260     	csel	w0, w19, wzr, eq
     a00: 17ffff96     	b	0x858 <cbpf_test_invoke+0x9c>
     a04: 94000000     	bl	0xa04 <cbpf_test_invoke+0x248>
		0000000000000a04:  R_AARCH64_CALL26	preempt_schedule_notrace
     a08: b5fff277     	cbnz	x23, 0x854 <cbpf_test_invoke+0x98>
     a0c: 17ffff8f     	b	0x848 <cbpf_test_invoke+0x8c>
     a10: 94000000     	bl	0xa10 <cbpf_test_invoke+0x254>
		0000000000000a10:  R_AARCH64_CALL26	preempt_schedule_notrace
     a14: 17ffffac     	b	0x8c4 <cbpf_test_invoke+0x108>
     a18: 94000000     	bl	0xa18 <cbpf_test_invoke+0x25c>
		0000000000000a18:  R_AARCH64_CALL26	preempt_schedule_notrace
     a1c: 17fffff2     	b	0x9e4 <cbpf_test_invoke+0x228>
     a20: 94000000     	bl	0xa20 <cbpf_test_invoke+0x264>
		0000000000000a20:  R_AARCH64_CALL26	__stack_chk_fail
     a24: f90017f5     	str	x21, [sp, #0x28]
     a28: 94000000     	bl	0xa28 <cbpf_test_invoke+0x26c>
		0000000000000a28:  R_AARCH64_CALL26	sched_clock
     a2c: aa0003f5     	mov	x21, x0
     a30: 91012261     	add	x1, x19, #0x48
     a34: f9401a68     	ldr	x8, [x19, #0x30]
     a38: aa1403e0     	mov	x0, x20
     a3c: d63f0100     	blr	x8
     a40: f9401268     	ldr	x8, [x19, #0x20]
     a44: d538d089     	mrs	x9, TPIDR_EL1
     a48: 2a0003f3     	mov	w19, w0
     a4c: 1400001e     	b	0xac4 <cbpf_test_invoke+0x308>

0000000000000a50 <$x.24>:
     a50: 8b09010a     	add	x10, x8, x9
     a54: 5280002b     	mov	w11, #0x1               // =1
     a58: f82b015f     	<unknown>
     a5c: 8b080134     	add	x20, x9, x8
     a60: 94000000     	bl	0xa60 <cbpf_test_invoke+0x2a4>
		0000000000000a60:  R_AARCH64_CALL26	sched_clock
     a64: cb150008     	sub	x8, x0, x21
     a68: 1400001e     	b	0xae0 <cbpf_test_invoke+0x324>

0000000000000a6c <$x.26>:
     a6c: 91002289     	add	x9, x20, #0x8
     a70: f828013f     	<unknown>
     a74: f94017f5     	ldr	x21, [sp, #0x28]
     a78: b940a3e5     	ldr	w5, [sp, #0xa0]
     a7c: 34fff345     	cbz	w5, 0x8e4 <cbpf_test_invoke+0x128>
     a80: aa1f03f4     	mov	x20, xzr
     a84: 910143f7     	add	x23, sp, #0x50
     a88: 14000004     	b	0xa98 <cbpf_test_invoke+0x2dc>
     a8c: 91000694     	add	x20, x20, #0x1
     a90: eb25429f     	cmp	x20, w5, uxtw
     a94: 54fff282     	b.hs	0x8e4 <cbpf_test_invoke+0x128>
     a98: 8b1412e8     	add	x8, x23, x20, lsl #4
     a9c: c2400500     	ldr	c0, [x8, #0x10]
     aa0: c2c09008     	gctag	x8, c0
     aa4: b4ffff48     	cbz	x8, 0xa8c <cbpf_test_invoke+0x2d0>
     aa8: 910143e0     	add	x0, sp, #0x50
     aac: 2a1403e1     	mov	w1, w20
     ab0: 92800002     	mov	x2, #-0x1               // =-1
     ab4: 52800023     	mov	w3, #0x1                // =1
     ab8: 97fffed3     	bl	0x604 <cbpf_consume>
     abc: b940a3e5     	ldr	w5, [sp, #0xa0]
     ac0: 17fffff3     	b	0xa8c <cbpf_test_invoke+0x2d0>
     ac4: 8b09010a     	add	x10, x8, x9
     ac8: f9800151     	prfm	pstl1strm, [x10]
     acc: c85f7d4b     	ldxr	x11, [x10]
     ad0: 9100056b     	add	x11, x11, #0x1
     ad4: c80c7d4b     	stxr	w12, x11, [x10]
     ad8: 35ffffac     	cbnz	w12, 0xacc <cbpf_test_invoke+0x310>
     adc: 17ffffe0     	b	0xa5c <cbpf_test_invoke+0x2a0>
     ae0: 91002289     	add	x9, x20, #0x8
     ae4: f9800131     	prfm	pstl1strm, [x9]
     ae8: c85f7d2a     	ldxr	x10, [x9]
     aec: 8b08014a     	add	x10, x10, x8
     af0: c80b7d2a     	stxr	w11, x10, [x9]
     af4: 35ffffab     	cbnz	w11, 0xae8 <cbpf_test_invoke+0x32c>
     af8: 17ffffdf     	b	0xa74 <cbpf_test_invoke+0x2b8>

0000000000000afc <cbpf_enter>:
     afc: d10243ff     	sub	sp, sp, #0x90
     b00: a9047bfd     	stp	x29, x30, [sp, #0x40]
     b04: a90567fa     	stp	x26, x25, [sp, #0x50]
     b08: a9065ff8     	stp	x24, x23, [sp, #0x60]
     b0c: a90757f6     	stp	x22, x21, [sp, #0x70]
     b10: a9084ff4     	stp	x20, x19, [sp, #0x80]
     b14: 910103fd     	add	x29, sp, #0x40
     b18: d5384108     	mrs	x8, SP_EL0
     b1c: b9400909     	ldr	w9, [x8, #0x8]
     b20: 9000000a     	adrp	x10, 0x0 <cbpf_gateway>
		0000000000000b20:  R_AARCH64_ADR_PREL_PG_HI21	.data..percpu
     b24: 9100014a     	add	x10, x10, #0x0
		0000000000000b24:  R_AARCH64_ADD_ABS_LO12_NC	.data..percpu
     b28: aa1e03f6     	mov	x22, x30
     b2c: aa0503f8     	mov	x24, x5
     b30: 11000529     	add	w9, w9, #0x1
     b34: aa0403f7     	mov	x23, x4
     b38: 2a0303f3     	mov	w19, w3
     b3c: aa0203f4     	mov	x20, x2
     b40: 2a0103f9     	mov	w25, w1
     b44: aa0003f5     	mov	x21, x0
     b48: b9000909     	str	w9, [x8, #0x8]
     b4c: d538d089     	mrs	x9, TPIDR_EL1
     b50: f86a693a     	ldr	x26, [x9, x10]
     b54: f9400509     	ldr	x9, [x8, #0x8]
     b58: f1000529     	subs	x9, x9, #0x1
     b5c: b9000909     	str	w9, [x8, #0x8]
     b60: 54000f00     	b.eq	0xd40 <cbpf_enter+0x244>
     b64: f9400508     	ldr	x8, [x8, #0x8]
     b68: b4000ec8     	cbz	x8, 0xd40 <cbpf_enter+0x244>
     b6c: aa1603fe     	mov	x30, x22
     b70: d50320ff     	hint	#7
     b74: b40000ba     	cbz	x26, 0xb88 <cbpf_enter+0x8c>
     b78: 39419348     	ldrb	w8, [x26, #0x64]
     b7c: 35000068     	cbnz	w8, 0xb88 <cbpf_enter+0x8c>
     b80: 39419748     	ldrb	w8, [x26, #0x65]
     b84: 34000128     	cbz	w8, 0xba8 <cbpf_enter+0xac>
     b88: 128002a0     	mov	w0, #-0x16              // =-22
     b8c: a9484ff4     	ldp	x20, x19, [sp, #0x80]
     b90: a94757f6     	ldp	x22, x21, [sp, #0x70]
     b94: a9465ff8     	ldp	x24, x23, [sp, #0x60]
     b98: a94567fa     	ldp	x26, x25, [sp, #0x50]
     b9c: a9447bfd     	ldp	x29, x30, [sp, #0x40]
     ba0: 910243ff     	add	sp, sp, #0x90
     ba4: d65f03c0     	ret
     ba8: 128002a0     	mov	w0, #-0x16              // =-22
     bac: 7100433f     	cmp	w25, #0x10
     bb0: 54fffee1     	b.ne	0xb8c <cbpf_enter+0x90>
     bb4: f9400348     	ldr	x8, [x26]
     bb8: eb18011f     	cmp	x8, x24
     bbc: 54fffe81     	b.ne	0xb8c <cbpf_enter+0x90>
     bc0: b10046bf     	cmn	x21, #0x11
     bc4: 54fffe48     	b.hi	0xb8c <cbpf_enter+0x90>
     bc8: 92400ea8     	and	x8, x21, #0xf
     bcc: 924006e9     	and	x9, x23, #0x3
     bd0: aa080128     	orr	x8, x9, x8
     bd4: b5fffdc8     	cbnz	x8, 0xb8c <cbpf_enter+0x90>
     bd8: 10000008     	adr	x8, 0xbd8 <cbpf_enter+0xdc>
     bdc: c2c5b101     	cvtp	c1, x8
     be0: c2c01028     	gcbase	x8, c1
     be4: eb0802e8     	subs	x8, x23, x8
     be8: 54fffd23     	b.lo	0xb8c <cbpf_enter+0x90>
     bec: c2c03029     	gclen	x9, c1
     bf0: eb080128     	subs	x8, x9, x8
     bf4: 54fffcc3     	b.lo	0xb8c <cbpf_enter+0x90>
     bf8: f100111f     	cmp	x8, #0x4
     bfc: 54fffc83     	b.lo	0xb8c <cbpf_enter+0x90>
     c00: 34fffc73     	cbz	w19, 0xb8c <cbpf_enter+0x90>
     c04: aa1e03f6     	mov	x22, x30
     c08: eb1403df     	cmp	x30, x20
     c0c: 54fffc02     	b.hs	0xb8c <cbpf_enter+0x90>
     c10: c2d74020     	scvalue	c0, c1, x23
     c14: c2c09008     	gctag	x8, c0
     c18: b4000908     	cbz	x8, 0xd38 <cbpf_enter+0x23c>
     c1c: c2c0d008     	gcperm	x8, c0
     c20: 52900049     	mov	w9, #0x8002             // =32770
     c24: 2a2803e8     	mvn	w8, w8
     c28: ea09011f     	tst	x8, x9
     c2c: 54000861     	b.ne	0xd38 <cbpf_enter+0x23c>
     c30: cb160297     	sub	x23, x20, x22
     c34: 52900022     	mov	w2, #0x8001             // =32769
     c38: 428003e1     	stp	c1, c0, [sp, #0x0]
     c3c: aa1603e0     	mov	x0, x22
     c40: aa1703e1     	mov	x1, x23
     c44: 72a00042     	movk	w2, #0x2, lsl #16
     c48: 52900038     	mov	w24, #0x8001            // =32769
     c4c: 72a00058     	movk	w24, #0x2, lsl #16
     c50: 97fffe39     	bl	0x534 <cbpf_exact>
     c54: a21f03a0     	stur	c0, [x29, #-0x10]
     c58: 2a1303e1     	mov	w1, w19
     c5c: b27f0302     	orr	x2, x24, #0x2
     c60: aa1403e0     	mov	x0, x20
     c64: 97fffe34     	bl	0x534 <cbpf_exact>
     c68: c2000be0     	str	c0, [sp, #0x20]
     c6c: 91403b02     	add	x2, x24, #0xe, lsl #12  // =0xe000
     c70: aa1503e0     	mov	x0, x21
     c74: 52800201     	mov	w1, #0x10               // =16
     c78: 97fffe2f     	bl	0x534 <cbpf_exact>
     c7c: a25f03a3     	ldur	c3, [x29, #-0x10]
     c80: c2c09068     	gctag	x8, c3
     c84: b40005a8     	cbz	x8, 0xd38 <cbpf_enter+0x23c>
     c88: c2400be4     	ldr	c4, [sp, #0x20]
     c8c: c2c09088     	gctag	x8, c4
     c90: b4000548     	cbz	x8, 0xd38 <cbpf_enter+0x23c>
     c94: c2c09008     	gctag	x8, c0
     c98: b4000508     	cbz	x8, 0xd38 <cbpf_enter+0x23c>
     c9c: c24007e1     	ldr	c1, [sp, #0x10]
     ca0: c2c33022     	seal	c2, c1, rb
     ca4: c2c09048     	gctag	x8, c2
     ca8: b4000488     	cbz	x8, 0xd38 <cbpf_enter+0x23c>
     cac: c2c0b048     	gcseal	x8, c2
     cb0: c20007e0     	str	c0, [sp, #0x10]
     cb4: b4000428     	cbz	x8, 0xd38 <cbpf_enter+0x23c>
     cb8: c2c33060     	seal	c0, c3, rb
     cbc: c2c09008     	gctag	x8, c0
     cc0: a21f03a0     	stur	c0, [x29, #-0x10]
     cc4: b40003a8     	cbz	x8, 0xd38 <cbpf_enter+0x23c>
     cc8: a25f03a0     	ldur	c0, [x29, #-0x10]
     ccc: c2c0b008     	gcseal	x8, c0
     cd0: b4000348     	cbz	x8, 0xd38 <cbpf_enter+0x23c>
     cd4: c2c33080     	seal	c0, c4, rb
     cd8: c2c1d081     	mov	c1, c4
     cdc: c2c09008     	gctag	x8, c0
     ce0: c2000be0     	str	c0, [sp, #0x20]
     ce4: b40002a8     	cbz	x8, 0xd38 <cbpf_enter+0x23c>
     ce8: c2400be0     	ldr	c0, [sp, #0x20]
     cec: c2c0b008     	gcseal	x8, c0
     cf0: b4000248     	cbz	x8, 0xd38 <cbpf_enter+0x23c>
     cf4: c24003e1     	ldr	c1, [sp, #0x0]
     cf8: 52860009     	mov	w9, #0x3000             // =12288
     cfc: 90000008     	adrp	x8, 0x0 <cbpf_gateway>
		0000000000000cfc:  R_AARCH64_ADR_PREL_PG_HI21	cbpf_gateway
     d00: 91000108     	add	x8, x8, #0x0
		0000000000000d00:  R_AARCH64_ADD_ABS_LO12_NC	cbpf_gateway
     d04: 72a00029     	movk	w9, #0x1, lsl #16
     d08: c2c84021     	scvalue	c1, c1, x8
     d0c: c2c9a021     	clrperm	c1, c1, x9
     d10: c2c33020     	seal	c0, c1, rb
     d14: c2c09009     	gctag	x9, c0
     d18: c20003e0     	str	c0, [sp, #0x0]
     d1c: b40000e9     	cbz	x9, 0xd38 <cbpf_enter+0x23c>
     d20: c24003e0     	ldr	c0, [sp, #0x0]
     d24: c2c0b009     	gcseal	x9, c0
     d28: b4000089     	cbz	x9, 0xd38 <cbpf_enter+0x23c>
     d2c: c24003e0     	ldr	c0, [sp, #0x0]
     d30: eb08001f     	cmp	x0, x8
     d34: 540000a0     	b.eq	0xd48 <cbpf_enter+0x24c>
     d38: 12800420     	mov	w0, #-0x22              // =-34
     d3c: 17ffff94     	b	0xb8c <cbpf_enter+0x90>
     d40: 94000000     	bl	0xd40 <cbpf_enter+0x244>
		0000000000000d40:  R_AARCH64_CALL26	preempt_schedule_notrace
     d44: 17ffff8a     	b	0xb6c <cbpf_enter+0x70>
     d48: 52800028     	mov	w8, #0x1                // =1
     d4c: c20006a2     	str	c2, [x21, #0x10]
     d50: 90000000     	adrp	x0, 0x0 <cbpf_gateway>
		0000000000000d50:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0xce
     d54: 91000000     	add	x0, x0, #0x0
		0000000000000d54:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0xce
     d58: aa1603e1     	mov	x1, x22
     d5c: aa1703e2     	mov	x2, x23
     d60: aa1403e3     	mov	x3, x20
     d64: 2a1303e4     	mov	w4, w19
     d68: aa1503e5     	mov	x5, x21
     d6c: 52800206     	mov	w6, #0x10               // =16
     d70: 39019348     	strb	w8, [x26, #0x64]
     d74: 94000000     	bl	0xd74 <cbpf_enter+0x278>
