
/kernel/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff80008003e180 <cbpf_gateway>:
ffff80008003e180: d503245f     	hint	#0x22
ffff80008003e7cc: 294ba289     	ldp	w9, w8, [x20, #0x5c]
ffff80008003e7d0: 294a1a85     	ldp	w5, w6, [x20, #0x50]
ffff80008003e7d4: b9405a87     	ldr	w7, [x20, #0x58]
ffff80008003e7d8: 11000508     	add	w8, w8, #0x1
ffff80008003e7dc: 2a0803e1     	mov	w1, w8
ffff80008003e7e0: b9006288     	str	w8, [x20, #0x60]
ffff80008003e7e4: b94e0eea     	ldr	w10, [x23, #0xe0c]
ffff80008003e7e8: c2400680     	ldr	c0, [x20, #0x10]
ffff80008003e7ec: c2400a82     	ldr	c2, [x20, #0x20]
ffff80008003e7f0: b90003e9     	str	w9, [sp]
ffff80008003e7f4: b9000bea     	str	w10, [sp, #0x8]
ffff80008003e7f8: c2c0900b     	gctag	x11, c0
ffff80008003e7fc: d00050c0     	adrp	x0, 0xffff800080a58000 <k_pad.app_map+0x5395>
ffff80008003e800: 9107b000     	add	x0, x0, #0x1ec
ffff80008003e804: f100017f     	cmp	x11, #0x0
ffff80008003e808: c2c0904b     	gctag	x11, c2
ffff80008003e80c: 1a9f07ec     	cset	w12, ne
ffff80008003e810: f100017f     	cmp	x11, #0x0
ffff80008003e814: b0005182     	adrp	x2, 0xffff800080a6f000 <k_pad.app_map+0x1c395>
ffff80008003e818: 91223c42     	add	x2, x2, #0x88f
ffff80008003e81c: 1a9f07eb     	cset	w11, ne
ffff80008003e820: b90013ec     	str	w12, [sp, #0x10]
ffff80008003e824: b9001beb     	str	w11, [sp, #0x18]
ffff80008003e828: 941fdb8f     	bl	0xffff800080835664 <_printk>
ffff80008003e82c: 14000030     	b	0xffff80008003e8ec <cbpf_consume+0x168>

ffff80008003e830 <$x.11>:
ffff80008003e830: 12800008     	mov	w8, #-0x1       // =-1
ffff80008003e834: b0007749     	adrp	x9, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003e838: 91383129     	add	x9, x9, #0xe0c
ffff80008003e83c: b8680128     	ldaddl	w8, w8, [x9]
ffff80008003e840: 7100051f     	cmp	w8, #0x1
ffff80008003e844: 5400068d     	b.le	0xffff80008003e914 <cbpf_consume+0x190>
ffff80008003e848: b9405688     	ldr	w8, [x20, #0x54]
ffff80008003e84c: 11000506     	add	w6, w8, #0x1
ffff80008003e850: b9405e88     	ldr	w8, [x20, #0x5c]
ffff80008003e854: b9005686     	str	w6, [x20, #0x54]
ffff80008003e858: 360000d6     	tbz	w22, #0x0, 0xffff80008003e870 <cbpf_consume+0xec>
ffff80008003e85c: 11000508     	add	w8, w8, #0x1
ffff80008003e860: b00051a2     	adrp	x2, 0xffff800080a73000 <k_pad.app_map+0x20395>
ffff80008003e864: 9119cc42     	add	x2, x2, #0x673
ffff80008003e868: b9005e88     	str	w8, [x20, #0x5c]
ffff80008003e86c: 14000003     	b	0xffff80008003e878 <cbpf_consume+0xf4>
ffff80008003e870: b0005202     	adrp	x2, 0xffff800080a7f000 <k_pad.app_map+0x2c395>
ffff80008003e874: 91107442     	add	x2, x2, #0x41d
ffff80008003e878: b9406289     	ldr	w9, [x20, #0x60]
ffff80008003e87c: 2a1503e4     	mov	w4, w21
ffff80008003e880: b9405285     	ldr	w5, [x20, #0x50]
ffff80008003e884: b9405a87     	ldr	w7, [x20, #0x58]
ffff80008003e888: 11000521     	add	w1, w9, #0x1
ffff80008003e88c: b9006281     	str	w1, [x20, #0x60]
ffff80008003e890: b94e0ee9     	ldr	w9, [x23, #0xe0c]
ffff80008003e894: c2400680     	ldr	c0, [x20, #0x10]
ffff80008003e898: c2400a83     	ldr	c3, [x20, #0x20]
ffff80008003e89c: b90003e8     	str	w8, [sp]
ffff80008003e8a0: b9000be9     	str	w9, [sp, #0x8]
ffff80008003e8a4: c2c0900a     	gctag	x10, c0
ffff80008003e8a8: d00050c0     	adrp	x0, 0xffff800080a58000 <k_pad.app_map+0x5395>
ffff80008003e8ac: 9107b000     	add	x0, x0, #0x1ec
ffff80008003e8b0: f100015f     	cmp	x10, #0x0
ffff80008003e8b4: c2c0906a     	gctag	x10, c3
ffff80008003e8b8: 1a9f07eb     	cset	w11, ne
ffff80008003e8bc: f100015f     	cmp	x10, #0x0
ffff80008003e8c0: aa1303e3     	mov	x3, x19
ffff80008003e8c4: 1a9f07ea     	cset	w10, ne
ffff80008003e8c8: b90013eb     	str	w11, [sp, #0x10]
ffff80008003e8cc: b9001bea     	str	w10, [sp, #0x18]
ffff80008003e8d0: 941fdb65     	bl	0xffff800080835664 <_printk>
ffff80008003e8d4: a9454ff4     	ldp	x20, x19, [sp, #0x50]
ffff80008003e8d8: a94457f6     	ldp	x22, x21, [sp, #0x40]
ffff80008003e8dc: a9427bfd     	ldp	x29, x30, [sp, #0x20]
ffff80008003e8e0: f9401bf7     	ldr	x23, [sp, #0x30]
ffff80008003e8e4: 910183ff     	add	sp, sp, #0x60
ffff80008003e8e8: d65f03c0     	ret
ffff80008003e8ec: 52800029     	mov	w9, #0x1        // =1
ffff80008003e8f0: b000774a     	adrp	x10, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003e8f4: 9138314a     	add	x10, x10, #0xe0c
ffff80008003e8f8: f9800151     	prfm	pstl1strm, [x10]
ffff80008003e8fc: 885f7d48     	ldxr	w8, [x10]
ffff80008003e900: 4b09010b     	sub	w11, w8, w9
ffff80008003e904: 880cfd4b     	stlxr	w12, w11, [x10]
ffff80008003e908: 35ffffac     	cbnz	w12, 0xffff80008003e8fc <cbpf_consume+0x178>
ffff80008003e90c: 7100051f     	cmp	w8, #0x1
ffff80008003e910: 54fff9cc     	b.gt	0xffff80008003e848 <cbpf_consume+0xc4>
ffff80008003e914: b0007740     	adrp	x0, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003e918: 91383000     	add	x0, x0, #0xe0c
ffff80008003e91c: 52800081     	mov	w1, #0x4        // =4
ffff80008003e920: 940fe1c6     	bl	0xffff800080437038 <refcount_warn_saturate>
ffff80008003e924: 17ffffc9     	b	0xffff80008003e848 <cbpf_consume+0xc4>

ffff80008003e928 <cbpf_cap_acquire>:
ffff80008003e928: aa1f03e0     	mov	x0, xzr
ffff80008003e92c: d65f03c0     	ret

ffff80008003e930 <cbpf_cap_read>:
ffff80008003e930: 2a1f03e0     	mov	w0, wzr
ffff80008003e934: d65f03c0     	ret

ffff80008003e938 <cbpf_cap_release>:
ffff80008003e938: d65f03c0     	ret

ffff80008003e93c <cbpf_test_invoke>:
ffff80008003e93c: d10443ff     	sub	sp, sp, #0x110
ffff80008003e940: a90d7bfd     	stp	x29, x30, [sp, #0xd0]
ffff80008003e944: a90e5ffc     	stp	x28, x23, [sp, #0xe0]
ffff80008003e948: a90f57f6     	stp	x22, x21, [sp, #0xf0]
ffff80008003e94c: a9104ff4     	stp	x20, x19, [sp, #0x100]
ffff80008003e950: 910343fd     	add	x29, sp, #0xd0
ffff80008003e954: d5384108     	mrs	x8, SP_EL0
ffff80008003e958: d5384115     	mrs	x21, SP_EL0
ffff80008003e95c: f9424d08     	ldr	x8, [x8, #0x498]
ffff80008003e960: b0007596     	adrp	x22, 0xffff800080eef000 <this_cpu_vector>
ffff80008003e964: 9120c2d6     	add	x22, x22, #0x830
ffff80008003e968: aa0003f3     	mov	x19, x0
ffff80008003e96c: aa0103f4     	mov	x20, x1
ffff80008003e970: f81f83a8     	stur	x8, [x29, #-0x8]
ffff80008003e974: a90b7fff     	stp	xzr, xzr, [sp, #0xb0]
ffff80008003e978: a90a7fff     	stp	xzr, xzr, [sp, #0xa0]
ffff80008003e97c: a9097fff     	stp	xzr, xzr, [sp, #0x90]
ffff80008003e980: a9087fff     	stp	xzr, xzr, [sp, #0x80]
ffff80008003e984: a9077fff     	stp	xzr, xzr, [sp, #0x70]
ffff80008003e988: a9067fff     	stp	xzr, xzr, [sp, #0x60]
ffff80008003e98c: a9057fe0     	stp	x0, xzr, [sp, #0x50]
ffff80008003e990: c20013ff     	str	czr, [sp, #0x40]
ffff80008003e994: c2000fff     	str	czr, [sp, #0x30]
ffff80008003e998: b9400aa8     	ldr	w8, [x21, #0x8]
ffff80008003e99c: 11000508     	add	w8, w8, #0x1
ffff80008003e9a0: b9000aa8     	str	w8, [x21, #0x8]
ffff80008003e9a4: d538d088     	mrs	x8, TPIDR_EL1
ffff80008003e9a8: f8766917     	ldr	x23, [x8, x22]
ffff80008003e9ac: f94006a8     	ldr	x8, [x21, #0x8]
ffff80008003e9b0: f1000508     	subs	x8, x8, #0x1
ffff80008003e9b4: b9000aa8     	str	w8, [x21, #0x8]
ffff80008003e9b8: 54000e60     	b.eq	0xffff80008003eb84 <cbpf_test_invoke+0x248>
ffff80008003e9bc: f94006a8     	ldr	x8, [x21, #0x8]
ffff80008003e9c0: b4000e28     	cbz	x8, 0xffff80008003eb84 <cbpf_test_invoke+0x248>
ffff80008003e9c4: b5000097     	cbnz	x23, 0xffff80008003e9d4 <cbpf_test_invoke+0x98>
ffff80008003e9c8: f9401e68     	ldr	x8, [x19, #0x38]
ffff80008003e9cc: 39400108     	ldrb	w8, [x8]
ffff80008003e9d0: 350001a8     	cbnz	w8, 0xffff80008003ea04 <cbpf_test_invoke+0xc8>
ffff80008003e9d4: 2a1f03e0     	mov	w0, wzr
ffff80008003e9d8: d5384108     	mrs	x8, SP_EL0
ffff80008003e9dc: f9424d08     	ldr	x8, [x8, #0x498]
ffff80008003e9e0: f85f83a9     	ldur	x9, [x29, #-0x8]
ffff80008003e9e4: eb09011f     	cmp	x8, x9
ffff80008003e9e8: 54000dc1     	b.ne	0xffff80008003eba0 <cbpf_test_invoke+0x264>
ffff80008003e9ec: a9504ff4     	ldp	x20, x19, [sp, #0x100]
ffff80008003e9f0: a94f57f6     	ldp	x22, x21, [sp, #0xf0]
ffff80008003e9f4: a94e5ffc     	ldp	x28, x23, [sp, #0xe0]
ffff80008003e9f8: a94d7bfd     	ldp	x29, x30, [sp, #0xd0]
ffff80008003e9fc: 910443ff     	add	sp, sp, #0x110
ffff80008003ea00: d65f03c0     	ret
ffff80008003ea04: c29b4320     	mrs	c0, RDDC_EL0
ffff80008003ea08: c20013e0     	str	c0, [sp, #0x40]
ffff80008003ea0c: c29f4160     	mrs	c0, RCSP_EL0
ffff80008003ea10: c2000fe0     	str	c0, [sp, #0x30]
ffff80008003ea14: b9400aa8     	ldr	w8, [x21, #0x8]
ffff80008003ea18: 910143e9     	add	x9, sp, #0x50
ffff80008003ea1c: 11000508     	add	w8, w8, #0x1
ffff80008003ea20: b9000aa8     	str	w8, [x21, #0x8]
ffff80008003ea24: d538d088     	mrs	x8, TPIDR_EL1
ffff80008003ea28: f8366909     	str	x9, [x8, x22]
ffff80008003ea2c: f94006a8     	ldr	x8, [x21, #0x8]
ffff80008003ea30: f1000508     	subs	x8, x8, #0x1
ffff80008003ea34: b9000aa8     	str	w8, [x21, #0x8]
ffff80008003ea38: 54000ac0     	b.eq	0xffff80008003eb90 <cbpf_test_invoke+0x254>
ffff80008003ea3c: f94006a8     	ldr	x8, [x21, #0x8]
ffff80008003ea40: b4000a88     	cbz	x8, 0xffff80008003eb90 <cbpf_test_invoke+0x254>
ffff80008003ea44: d503201f     	nop

ffff80008003ea48 <$x.18>:
ffff80008003ea48: 91012261     	add	x1, x19, #0x48
ffff80008003ea4c: f9401a68     	ldr	x8, [x19, #0x30]
ffff80008003ea50: aa1403e0     	mov	x0, x20
ffff80008003ea54: d63f0100     	blr	x8
ffff80008003ea58: 2a0003f3     	mov	w19, w0
ffff80008003ea5c: b940a3e5     	ldr	w5, [sp, #0xa0]
ffff80008003ea60: 35000d05     	cbnz	w5, 0xffff80008003ec00 <cbpf_test_invoke+0x2c4>
ffff80008003ea64: 3942d3e8     	ldrb	w8, [sp, #0xb4]
ffff80008003ea68: b940a7e6     	ldr	w6, [sp, #0xa4]
ffff80008003ea6c: 34000168     	cbz	w8, 0xffff80008003ea98 <cbpf_test_invoke+0x15c>
ffff80008003ea70: 6b0600bf     	cmp	w5, w6
ffff80008003ea74: 54000121     	b.ne	0xffff80008003ea98 <cbpf_test_invoke+0x15c>
ffff80008003ea78: 3942d7e8     	ldrb	w8, [sp, #0xb5]
ffff80008003ea7c: d0004fe9     	adrp	x9, 0xffff800080a3c000 <k_pad.pad_chars+0xf38>
ffff80008003ea80: 9118f929     	add	x9, x9, #0x63e
ffff80008003ea84: 9000534a     	adrp	x10, 0xffff800080aa6000 <k_cur.cur_chars+0x20201>
ffff80008003ea88: 9120154a     	add	x10, x10, #0x805
ffff80008003ea8c: 7100011f     	cmp	w8, #0x0
ffff80008003ea90: 9a890142     	csel	x2, x10, x9, eq
ffff80008003ea94: 14000005     	b	0xffff80008003eaa8 <cbpf_test_invoke+0x16c>
ffff80008003ea98: 52800028     	mov	w8, #0x1        // =1
ffff80008003ea9c: d0004fe2     	adrp	x2, 0xffff800080a3c000 <k_pad.pad_chars+0xf38>
ffff80008003eaa0: 9118f842     	add	x2, x2, #0x63e
ffff80008003eaa4: 3902d7e8     	strb	w8, [sp, #0xb5]
ffff80008003eaa8: 2955a3e9     	ldp	w9, w8, [sp, #0xac]
ffff80008003eaac: b940abe7     	ldr	w7, [sp, #0xa8]
ffff80008003eab0: 2a1f03e4     	mov	w4, wzr
ffff80008003eab4: 11000501     	add	w1, w8, #0x1
ffff80008003eab8: b0007748     	adrp	x8, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003eabc: b900b3e1     	str	w1, [sp, #0xb0]
ffff80008003eac0: b94e0d08     	ldr	w8, [x8, #0xe0c]
ffff80008003eac4: c2401be0     	ldr	c0, [sp, #0x60]
ffff80008003eac8: c2401fe3     	ldr	c3, [sp, #0x70]
ffff80008003eacc: b90003e9     	str	w9, [sp]
ffff80008003ead0: b9000be8     	str	w8, [sp, #0x8]
ffff80008003ead4: c2c0900a     	gctag	x10, c0
ffff80008003ead8: d00050c0     	adrp	x0, 0xffff800080a58000 <k_pad.app_map+0x5395>
ffff80008003eadc: 9107b000     	add	x0, x0, #0x1ec
ffff80008003eae0: f100015f     	cmp	x10, #0x0
ffff80008003eae4: c2c0906a     	gctag	x10, c3
ffff80008003eae8: 1a9f07eb     	cset	w11, ne
ffff80008003eaec: f100015f     	cmp	x10, #0x0
ffff80008003eaf0: 92800003     	mov	x3, #-0x1       // =-1
ffff80008003eaf4: 1a9f07ea     	cset	w10, ne
ffff80008003eaf8: b90013eb     	str	w11, [sp, #0x10]
ffff80008003eafc: b9001bea     	str	w10, [sp, #0x18]
ffff80008003eb00: 941fdad9     	bl	0xffff800080835664 <_printk>
ffff80008003eb04: 295427e8     	ldp	w8, w9, [sp, #0xa0]
ffff80008003eb08: 3942d3e2     	ldrb	w2, [sp, #0xb4]
ffff80008003eb0c: b00050e0     	adrp	x0, 0xffff800080a5b000 <k_pad.app_map+0x8395>
ffff80008003eb10: 913ba000     	add	x0, x0, #0xee8
ffff80008003eb14: 3942d7e3     	ldrb	w3, [sp, #0xb5]
ffff80008003eb18: 2a1303e1     	mov	w1, w19
ffff80008003eb1c: 6b09011f     	cmp	w8, w9
ffff80008003eb20: 1a9f17e4     	cset	w4, eq
ffff80008003eb24: 941fdad0     	bl	0xffff800080835664 <_printk>
ffff80008003eb28: c2001bff     	str	czr, [sp, #0x60]
ffff80008003eb2c: c20023ff     	str	czr, [sp, #0x80]
ffff80008003eb30: c2001fff     	str	czr, [sp, #0x70]
ffff80008003eb34: c20027ff     	str	czr, [sp, #0x90]
ffff80008003eb38: b9400aa8     	ldr	w8, [x21, #0x8]
ffff80008003eb3c: 11000508     	add	w8, w8, #0x1
ffff80008003eb40: b9000aa8     	str	w8, [x21, #0x8]
ffff80008003eb44: d538d088     	mrs	x8, TPIDR_EL1
ffff80008003eb48: f836691f     	str	xzr, [x8, x22]
ffff80008003eb4c: f94006a8     	ldr	x8, [x21, #0x8]
ffff80008003eb50: f1000508     	subs	x8, x8, #0x1
ffff80008003eb54: b9000aa8     	str	w8, [x21, #0x8]
ffff80008003eb58: 54000200     	b.eq	0xffff80008003eb98 <cbpf_test_invoke+0x25c>
ffff80008003eb5c: f94006a8     	ldr	x8, [x21, #0x8]
ffff80008003eb60: b40001c8     	cbz	x8, 0xffff80008003eb98 <cbpf_test_invoke+0x25c>
ffff80008003eb64: c24013e0     	ldr	c0, [sp, #0x40]
ffff80008003eb68: c28b4320     	msr	RDDC_EL0, c0
ffff80008003eb6c: c2400fe0     	ldr	c0, [sp, #0x30]
ffff80008003eb70: c28f4160     	msr	RCSP_EL0, c0
ffff80008003eb74: 3942d7e8     	ldrb	w8, [sp, #0xb5]
ffff80008003eb78: 7100011f     	cmp	w8, #0x0
ffff80008003eb7c: 1a9f0260     	csel	w0, w19, wzr, eq
ffff80008003eb80: 17ffff96     	b	0xffff80008003e9d8 <cbpf_test_invoke+0x9c>
ffff80008003eb84: 942004cd     	bl	0xffff80008083feb8 <preempt_schedule_notrace>
ffff80008003eb88: b5fff277     	cbnz	x23, 0xffff80008003e9d4 <cbpf_test_invoke+0x98>
ffff80008003eb8c: 17ffff8f     	b	0xffff80008003e9c8 <cbpf_test_invoke+0x8c>
ffff80008003eb90: 942004ca     	bl	0xffff80008083feb8 <preempt_schedule_notrace>
ffff80008003eb94: 17ffffac     	b	0xffff80008003ea44 <cbpf_test_invoke+0x108>
ffff80008003eb98: 942004c8     	bl	0xffff80008083feb8 <preempt_schedule_notrace>
ffff80008003eb9c: 17fffff2     	b	0xffff80008003eb64 <cbpf_test_invoke+0x228>
ffff80008003eba0: 941ff86d     	bl	0xffff80008083cd54 <__stack_chk_fail>
ffff80008003eba4: f90017f5     	str	x21, [sp, #0x28]
ffff80008003eba8: 940309ab     	bl	0xffff800080101254 <sched_clock>
ffff80008003ebac: aa0003f5     	mov	x21, x0
ffff80008003ebb0: 91012261     	add	x1, x19, #0x48
ffff80008003ebb4: f9401a68     	ldr	x8, [x19, #0x30]
ffff80008003ebb8: aa1403e0     	mov	x0, x20
ffff80008003ebbc: d63f0100     	blr	x8
ffff80008003ebc0: f9401268     	ldr	x8, [x19, #0x20]
ffff80008003ebc4: d538d089     	mrs	x9, TPIDR_EL1
ffff80008003ebc8: 2a0003f3     	mov	w19, w0
ffff80008003ebcc: 1400001e     	b	0xffff80008003ec44 <cbpf_test_invoke+0x308>

ffff80008003ebd0 <$x.24>:
ffff80008003ebd0: 8b09010a     	add	x10, x8, x9
ffff80008003ebd4: 5280002b     	mov	w11, #0x1       // =1
ffff80008003ebd8: f82b015f     	stadd	x11, [x10]
ffff80008003ebdc: 8b080134     	add	x20, x9, x8
ffff80008003ebe0: 9403099d     	bl	0xffff800080101254 <sched_clock>
ffff80008003ebe4: cb150008     	sub	x8, x0, x21
ffff80008003ebe8: 1400001e     	b	0xffff80008003ec60 <cbpf_test_invoke+0x324>

ffff80008003ebec <$x.26>:
ffff80008003ebec: 91002289     	add	x9, x20, #0x8
ffff80008003ebf0: f828013f     	stadd	x8, [x9]
ffff80008003ebf4: f94017f5     	ldr	x21, [sp, #0x28]
ffff80008003ebf8: b940a3e5     	ldr	w5, [sp, #0xa0]
ffff80008003ebfc: 34fff345     	cbz	w5, 0xffff80008003ea64 <cbpf_test_invoke+0x128>
ffff80008003ec00: aa1f03f4     	mov	x20, xzr
ffff80008003ec04: 910143f7     	add	x23, sp, #0x50
ffff80008003ec08: 14000004     	b	0xffff80008003ec18 <cbpf_test_invoke+0x2dc>
ffff80008003ec0c: 91000694     	add	x20, x20, #0x1
ffff80008003ec10: eb25429f     	cmp	x20, w5, uxtw
ffff80008003ec14: 54fff282     	b.hs	0xffff80008003ea64 <cbpf_test_invoke+0x128>
ffff80008003ec18: 8b1412e8     	add	x8, x23, x20, lsl #4
ffff80008003ec1c: c2400500     	ldr	c0, [x8, #0x10]
ffff80008003ec20: c2c09008     	gctag	x8, c0
ffff80008003ec24: b4ffff48     	cbz	x8, 0xffff80008003ec0c <cbpf_test_invoke+0x2d0>
ffff80008003ec28: 910143e0     	add	x0, sp, #0x50
ffff80008003ec2c: 2a1403e1     	mov	w1, w20
ffff80008003ec30: 92800002     	mov	x2, #-0x1       // =-1
ffff80008003ec34: 52800023     	mov	w3, #0x1        // =1
ffff80008003ec38: 97fffed3     	bl	0xffff80008003e784 <cbpf_consume>
ffff80008003ec3c: b940a3e5     	ldr	w5, [sp, #0xa0]
ffff80008003ec40: 17fffff3     	b	0xffff80008003ec0c <cbpf_test_invoke+0x2d0>
ffff80008003ec44: 8b09010a     	add	x10, x8, x9
ffff80008003ec48: f9800151     	prfm	pstl1strm, [x10]
ffff80008003ec4c: c85f7d4b     	ldxr	x11, [x10]
ffff80008003ec50: 9100056b     	add	x11, x11, #0x1
ffff80008003ec54: c80c7d4b     	stxr	w12, x11, [x10]
ffff80008003ec58: 35ffffac     	cbnz	w12, 0xffff80008003ec4c <cbpf_test_invoke+0x310>
ffff80008003ec5c: 17ffffe0     	b	0xffff80008003ebdc <cbpf_test_invoke+0x2a0>
ffff80008003ec60: 91002289     	add	x9, x20, #0x8
ffff80008003ec64: f9800131     	prfm	pstl1strm, [x9]
ffff80008003ec68: c85f7d2a     	ldxr	x10, [x9]
ffff80008003ec6c: 8b08014a     	add	x10, x10, x8
ffff80008003ec70: c80b7d2a     	stxr	w11, x10, [x9]
ffff80008003ec74: 35ffffab     	cbnz	w11, 0xffff80008003ec68 <cbpf_test_invoke+0x32c>
ffff80008003ec78: 17ffffdf     	b	0xffff80008003ebf4 <cbpf_test_invoke+0x2b8>

ffff80008003ec7c <cbpf_enter>:
ffff80008003ec7c: d10243ff     	sub	sp, sp, #0x90
ffff80008003ec80: a9047bfd     	stp	x29, x30, [sp, #0x40]
ffff80008003ec84: a90567fa     	stp	x26, x25, [sp, #0x50]
ffff80008003ec88: a9065ff8     	stp	x24, x23, [sp, #0x60]
ffff80008003ec8c: a90757f6     	stp	x22, x21, [sp, #0x70]
ffff80008003ec90: a9084ff4     	stp	x20, x19, [sp, #0x80]
ffff80008003ec94: 910103fd     	add	x29, sp, #0x40
ffff80008003ec98: d5384108     	mrs	x8, SP_EL0
ffff80008003ec9c: b9400909     	ldr	w9, [x8, #0x8]
ffff80008003eca0: b000758a     	adrp	x10, 0xffff800080eef000 <this_cpu_vector>
ffff80008003eca4: 9120c14a     	add	x10, x10, #0x830
ffff80008003eca8: aa1e03f6     	mov	x22, x30
ffff80008003ecac: aa0503f8     	mov	x24, x5
ffff80008003ecb0: 11000529     	add	w9, w9, #0x1
ffff80008003ecb4: aa0403f7     	mov	x23, x4
ffff80008003ecb8: 2a0303f3     	mov	w19, w3
ffff80008003ecbc: aa0203f4     	mov	x20, x2
ffff80008003ecc0: 2a0103f9     	mov	w25, w1
ffff80008003ecc4: aa0003f5     	mov	x21, x0
ffff80008003ecc8: b9000909     	str	w9, [x8, #0x8]
ffff80008003eccc: d538d089     	mrs	x9, TPIDR_EL1
ffff80008003ecd0: f86a693a     	ldr	x26, [x9, x10]
ffff80008003ecd4: f9400509     	ldr	x9, [x8, #0x8]
ffff80008003ecd8: f1000529     	subs	x9, x9, #0x1
ffff80008003ecdc: b9000909     	str	w9, [x8, #0x8]
ffff80008003ece0: 54000f00     	b.eq	0xffff80008003eec0 <cbpf_enter+0x244>
ffff80008003ece4: f9400508     	ldr	x8, [x8, #0x8]
ffff80008003ece8: b4000ec8     	cbz	x8, 0xffff80008003eec0 <cbpf_enter+0x244>
ffff80008003ecec: aa1603fe     	mov	x30, x22
ffff80008003ecf0: d50320ff     	hint	#7
ffff80008003ecf4: b40000ba     	cbz	x26, 0xffff80008003ed08 <cbpf_enter+0x8c>
ffff80008003ecf8: 39419348     	ldrb	w8, [x26, #0x64]
ffff80008003ecfc: 35000068     	cbnz	w8, 0xffff80008003ed08 <cbpf_enter+0x8c>
ffff80008003ed00: 39419748     	ldrb	w8, [x26, #0x65]
ffff80008003ed04: 34000128     	cbz	w8, 0xffff80008003ed28 <cbpf_enter+0xac>
ffff80008003ed08: 128002a0     	mov	w0, #-0x16      // =-22
ffff80008003ed0c: a9484ff4     	ldp	x20, x19, [sp, #0x80]
ffff80008003ed10: a94757f6     	ldp	x22, x21, [sp, #0x70]
ffff80008003ed14: a9465ff8     	ldp	x24, x23, [sp, #0x60]
ffff80008003ed18: a94567fa     	ldp	x26, x25, [sp, #0x50]
ffff80008003ed1c: a9447bfd     	ldp	x29, x30, [sp, #0x40]
ffff80008003ed20: 910243ff     	add	sp, sp, #0x90
ffff80008003ed24: d65f03c0     	ret
ffff80008003ed28: 128002a0     	mov	w0, #-0x16      // =-22
ffff80008003ed2c: 7100433f     	cmp	w25, #0x10
ffff80008003ed30: 54fffee1     	b.ne	0xffff80008003ed0c <cbpf_enter+0x90>
ffff80008003ed34: f9400348     	ldr	x8, [x26]
ffff80008003ed38: eb18011f     	cmp	x8, x24
ffff80008003ed3c: 54fffe81     	b.ne	0xffff80008003ed0c <cbpf_enter+0x90>
ffff80008003ed40: b10046bf     	cmn	x21, #0x11
ffff80008003ed44: 54fffe48     	b.hi	0xffff80008003ed0c <cbpf_enter+0x90>
ffff80008003ed48: 92400ea8     	and	x8, x21, #0xf
ffff80008003ed4c: 924006e9     	and	x9, x23, #0x3
ffff80008003ed50: aa080128     	orr	x8, x9, x8
ffff80008003ed54: b5fffdc8     	cbnz	x8, 0xffff80008003ed0c <cbpf_enter+0x90>
ffff80008003ed58: 10000008     	adr	x8, 0xffff80008003ed58 <cbpf_enter+0xdc>
ffff80008003ed5c: c2c5b101     	cvtp	c1, x8
ffff80008003ed60: c2c01028     	gcbase	x8, c1
ffff80008003ed64: eb0802e8     	subs	x8, x23, x8
ffff80008003ed68: 54fffd23     	b.lo	0xffff80008003ed0c <cbpf_enter+0x90>
ffff80008003ed6c: c2c03029     	gclen	x9, c1
ffff80008003ed70: eb080128     	subs	x8, x9, x8
ffff80008003ed74: 54fffcc3     	b.lo	0xffff80008003ed0c <cbpf_enter+0x90>
ffff80008003ed78: f100111f     	cmp	x8, #0x4
ffff80008003ed7c: 54fffc83     	b.lo	0xffff80008003ed0c <cbpf_enter+0x90>
ffff80008003ed80: 34fffc73     	cbz	w19, 0xffff80008003ed0c <cbpf_enter+0x90>
ffff80008003ed84: aa1e03f6     	mov	x22, x30
ffff80008003ed88: eb1403df     	cmp	x30, x20
ffff80008003ed8c: 54fffc02     	b.hs	0xffff80008003ed0c <cbpf_enter+0x90>
ffff80008003ed90: c2d74020     	scvalue	c0, c1, x23
ffff80008003ed94: c2c09008     	gctag	x8, c0
ffff80008003ed98: b4000908     	cbz	x8, 0xffff80008003eeb8 <cbpf_enter+0x23c>
ffff80008003ed9c: c2c0d008     	gcperm	x8, c0
ffff80008003eda0: 52900049     	mov	w9, #0x8002     // =32770
ffff80008003eda4: 2a2803e8     	mvn	w8, w8
ffff80008003eda8: ea09011f     	tst	x8, x9
ffff80008003edac: 54000861     	b.ne	0xffff80008003eeb8 <cbpf_enter+0x23c>
ffff80008003edb0: cb160297     	sub	x23, x20, x22
ffff80008003edb4: 52900022     	mov	w2, #0x8001     // =32769
ffff80008003edb8: 428003e1     	stp	c1, c0, [sp, #0x0]
ffff80008003edbc: aa1603e0     	mov	x0, x22
ffff80008003edc0: aa1703e1     	mov	x1, x23
ffff80008003edc4: 72a00042     	movk	w2, #0x2, lsl #16
ffff80008003edc8: 52900038     	mov	w24, #0x8001    // =32769
ffff80008003edcc: 72a00058     	movk	w24, #0x2, lsl #16
ffff80008003edd0: 97fffe39     	bl	0xffff80008003e6b4 <cbpf_exact>
ffff80008003edd4: a21f03a0     	stur	c0, [x29, #-0x10]
